# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
军队采购网	采购公告-物资	https://www.plap.cn/index/selectsumBynews.html?id=3&twoid=24&tab=%25E7%2589%25A9%25E8%25B5%2584	5377	数据采集完毕
	采购公告-工程	https://www.plap.cn/index/selectsumBynews.html?id=8&twoid=29&tab=%25E5%25B7%25A5%25E7%25A8%258B	2270	数据采集完毕
	采购公告-服务	https://www.plap.cn/index/selectsumBynews.html?id=13&twoid=34&tab=%25E6%259C%258D%25E5%258A%25A1	2720	数据采集完毕
	中标公示-物资	https://www.plap.cn/index/selectsumBynews.html?id=46&twoid=67&tab=%25E7%2589%25A9%25E8%25B5%2584	1996	数据采集完毕
	中标公示-工程	https://www.plap.cn/index/selectsumBynews.html?id=51&twoid=72&tab=%25E5%25B7%25A5%25E7%25A8%258B	1254	数据采集完毕
	中标公示-服务	https://www.plap.cn/index/selectsumBynews.html?id=56&twoid=77&tab=%25E6%259C%258D%25E5%258A%25A1	1086	数据采集完毕
	单一来源公示-物资	https://www.plap.cn/index/selectsumBydanNews.html?id=89&twoid=94&tab=%25E7%2589%25A9%25E8%25B5%2584	192	数据采集完毕
	单一来源公示-服务	https://www.plap.cn/index/selectsumBydanNews.html?id=91&twoid=96&tab=%25E6%259C%258D%25E5%258A%25A1	184	数据采集完毕
	采购意向	https://www.plap.cn/index/selectIndexPurchaseIntentionByTypeId.html?id=120	461	数据采集完毕
中国政府采购招标网	招标公告	http://chinabidding.org.cn/BidInfoList.html	2500	数据采集完毕
	采购公告	http://www.chinabidding.org.cn/PurchaseInfoList.html	2500	数据采集完毕
中央政府采购网	单独委托项目	https://www.zycg.gov.cn/freecms/site/zygjjgzfcgzx/ddwtxm/index.html	30744	数据采集中
	电子卖场	https://www.zycg.gov.cn/freecms/site/zygjjgzfcgzx/dzmc/index.html	6221	数据采集中
	电子竞价	https://www.zycg.gov.cn/freecms/site/zygjjgzfcgzx/xj/index.html	48979	数据采集中
中化商务电子招投标平台	招标/预审/变更	http://e.sinochemitc.com/cms/channel/ywgg1qb/index.htm	14835	数据采集完毕
	评标结果/中标结果	http://e.sinochemitc.com/cms/channel/ywgg2qb/index.htm	13890	数据采集完毕
	非招标采购公告	http://e.sinochemitc.com/cms/channel/ywgg3qb/index.htm	3540	数据采集完毕
航空工业电子采购平台	招标公告	https://www.eavic.com/rest/article/queryTenderInfo	14894	数据采集完毕
中国通用招标网	公告信息	https://cgci.china-tender.com.cn/gonggao/index.jhtml	18239	数据采集完毕
中招联合电子招标采购平台	招标公告	http://www.365trade.com.cn/zbgg/index.jhtml	128423	数据采集中
	变更公告	http://www.365trade.com.cn/bggg/index.jhtml	26468	数据采集中
	结果公示	http://www.365trade.com.cn/jggs/index.jhtml	108398	数据采集中
航天电子采购平台	招投标公告	https://bd.ispacechina.com/retrieve.do	11428	规则配置中
中国电子进出口	招标采购信息-招标公告	http://www.cec-ec.com.cn/cms/channel/1xmgg1/index.htm	81	数据采集完毕
	招标采购信息-中标公示	http://www.cec-ec.com.cn/cms/channel/1xmgg3/index.htm	87	数据采集完毕
	非招标采购信息-采购公告	http://www.cec-ec.com.cn/cms/channel/2xmgg1/index.htm	367	数据采集完毕
	非招标采购信息-变更公告	http://www.cec-ec.com.cn/cms/channel/2xmgg2/index.htm	100	数据采集完毕
重庆市公共资源交易平台	工程招标公告	https://www.cqggzy.com/xxhz/014001/014001001/transaction_detail.html	242980	规则配置完成
	政府采购公告	https://www.cqggzy.com/xxhz/014005/014005001/transaction_detail.html	242620	规则配置完成
	其他招标采购公告	https://www.cqggzy.com/xxhz/014008/014008001/transaction_detail.html	242600	规则配置完成
中国航发网上商城	招标公告	https://ebidding.aecc-mall.com/cms/channel/ywgg1/index.htm	6880	数据采集完毕
	变更公告	https://ebidding.aecc-mall.com/cms/channel/ywgg2/index.htm	3010	数据采集完毕
	中标候选人公示	https://ebidding.aecc-mall.com/cms/channel/ywgg3/index.htm	4320	数据采集完毕
	中标结果公示	https://ebidding.aecc-mall.com/cms/channel/ywgg4/index.htm	4040	数据采集完毕
	电子招投标公告	https://www.aecc-mall.com/rest/article/queryTenderInfo	19333	数据采集完毕
中国仪器进出口集团有限公司招投标采购平台	招标采购	http://bid.cnic.com.cn/zbcg/index.jhtml	51	数据采集完毕
诚E招电子采购交易平台	项目公告	https://www.chengezhao.com/cms/categories/业务公告/项目公告/	3408	数据采集完毕
	变更公告	https://www.chengezhao.com/cms/categories/业务公告/变更公告/	600	数据采集完毕
	中标公示	https://www.chengezhao.com/cms/categories/业务公告/中标公示/	1784	数据采集完毕
	结果公告	https://www.chengezhao.com/cms/categories/业务公告/结果公告/	1176	数据采集完毕
30安招采	招采信息	http://www.anzhaocai.com/portal/zcinfo.html?type=-1&pageNo=1	30安招采	数据采集中
精彩纵横电子交易平台	招标投标	http://www.jczh100.com/index/tendering/li/t/z.html	102006	数据采集中
